699;313;1084;4;22;16/06/2021
713;652;1144;5;77;13/10/2019
721;843;639;4;96;17/11/2020
233;873;543;5;23;22/12/2021
575;453;1258;5;30;25/09/2019
399;494;571;3;30;12/09/2020
658;154;1281;4;13;28/12/2018
492;908;1036;5;51;12/08/2019
579;506;1150;4;48;16/08/2018
790;222;1106;2;110;25/05/2019
456;349;910;2;110;08/08/2018
713;384;661;3;117;15/08/2021
668;910;556;5;102;31/10/2019
978;635;1129;3;102;31/05/2019
947;174;1134;5;76;17/08/2021
516;953;720;2;19;20/12/2019
550;674;1301;5;3;15/03/2019
780;897;1152;1;53;06/12/2020
726;793;1110;2;31;09/06/2018
38;98;503;3;9;15/10/2020
399;576;771;4;112;16/05/2021
513;301;765;5;96;20/09/2019
723;302;854;3;18;30/09/2021
545;737;942;2;38;31/05/2021
852;888;610;5;5;19/02/2018
365;600;1239;1;105;10/09/2020
734;737;720;2;18;31/08/2021
484;799;543;5;45;04/09/2018
385;681;1389;1;119;16/03/2018
273;893;1361;5;86;16/02/2018
984;945;581;1;63;16/12/2021
9;165;591;5;57;22/05/2021
272;737;565;3;10;03/07/2018
544;850;550;4;32;09/04/2020
692;221;856;1;103;08/03/2020
820;888;1164;3;64;25/01/2019
852;69;925;4;50;19/11/2018
229;488;524;1;2;07/12/2018
190;217;592;3;75;25/04/2020
795;896;1100;1;25;16/07/2021
80;720;652;2;98;29/12/2018
64;257;507;1;1;17/03/2021
450;365;960;2;22;03/09/2021
543;19;1362;4;96;20/09/2019
861;14;547;1;99;12/10/2019
897;355;777;5;84;04/10/2021
408;530;971;2;94;27/12/2021
103;689;541;4;87;23/12/2018
374;781;866;5;26;21/11/2018
278;206;1111;3;12;22/10/2020
193;998;995;2;39;10/12/2019
710;388;652;5;81;25/01/2021
53;945;551;4;48;24/08/2019
619;589;880;2;87;06/06/2021
351;635;1204;1;16;10/06/2020
539;155;983;2;96;05/10/2020
604;978;1028;2;17;16/04/2018
65;145;1308;4;10;06/03/2019
548;351;553;1;55;07/12/2021
556;551;838;1;2;16/05/2020
239;732;1112;4;110;21/08/2019
467;514;1340;3;54;28/02/2018
810;19;598;1;80;26/09/2018
25;832;770;4;38;22/03/2019
331;702;680;5;45;27/02/2018
579;522;1312;4;75;16/04/2018
872;37;667;2;39;27/05/2019
864;482;1326;4;69;13/04/2018
807;554;1430;1;66;04/11/2020
43;980;1384;1;30;18/03/2021
370;35;1082;3;36;13/10/2019
268;823;768;3;80;29/05/2019
308;641;809;5;82;05/06/2019
240;724;1009;2;43;29/06/2019
379;57;1226;5;118;27/03/2021
390;150;1479;5;53;13/05/2021
880;277;1296;5;57;27/06/2021
751;457;858;1;26;02/10/2019
178;521;832;3;44;16/02/2020
287;177;790;4;69;21/10/2020
159;556;1497;1;114;06/04/2018
581;392;1004;1;55;21/04/2018
586;220;625;2;36;14/08/2020
903;412;1197;5;59;03/08/2018
396;767;701;2;97;24/11/2018
772;657;537;4;70;07/07/2018
979;823;1438;1;93;24/03/2019
764;547;1433;2;107;06/08/2020
539;8;1085;2;99;05/09/2020
940;416;736;4;19;05/04/2021
252;377;698;5;40;22/12/2019
953;624;1102;2;18;24/05/2019
226;149;704;4;25;11/04/2018
243;477;1230;2;41;20/04/2019
397;194;819;4;82;18/01/2019
83;708;827;3;41;24/08/2018
887;744;649;3;77;27/09/2021
246;135;567;2;7;18/07/2018
714;925;755;4;65;06/12/2019
320;87;1313;3;84;30/03/2019
103;304;1203;5;93;31/03/2020
242;55;556;4;39;03/04/2019
23;458;1242;5;63;12/02/2018
200;282;943;3;101;02/09/2021
332;15;725;5;94;20/10/2021
606;944;672;2;32;27/02/2021
359;36;1363;4;104;08/05/2020
946;789;812;2;105;05/03/2019
355;181;691;2;75;26/10/2018
442;968;522;2;1;09/12/2020
383;625;1234;3;98;03/02/2019
954;103;1215;3;2;09/11/2018
35;101;1232;2;88;10/08/2021
973;754;556;4;25;02/02/2021
977;514;541;5;23;27/07/2021
259;797;1500;4;111;28/02/2018
799;80;969;5;90;07/12/2019
370;916;923;3;22;29/05/2018
811;256;1347;2;39;07/01/2018
780;189;519;2;110;25/03/2020
241;352;933;3;58;31/03/2021
516;777;703;4;51;15/07/2018
500;513;1067;2;15;18/02/2018
360;609;553;1;112;19/04/2019
17;246;621;4;101;07/05/2021
630;961;897;3;58;08/12/2021
123;381;1313;3;32;09/03/2018
411;799;688;1;88;13/10/2018
345;497;1189;1;38;24/03/2019
