Tacoma Regular Cab;70464717489032947;69404;191;2.505804933985762;2006;7;231;130
MX-5 Miata;09273101728876032;120047;279;2.4663093833448184;2016;6;214;64
Verano;54407548071278656;117039;211;3.117025347875162;2002;4;369;77
LR3;33089732625318773;86075;220;4.960690281060198;2015;4;11;141
SL-Class;12315935507895483;114772;215;2.7919950881034254;2003;5;239;1
MDX;45814672584864400;84695;184;1.4487149403069517;2014;6;227;173
M5;87987766694089032;79917;257;4.964190397744254;2010;7;195;13
X3;27841497526683637;108800;287;4.417344029943959;2005;6;311;62
DeVille;46151253970892333;249187;183;4.5569641815184525;2001;6;22;79
Grand Marquis;24542113932347209;223306;277;4.5060334106077935;2011;6;155;98
1 Series;11544640510482003;25777;274;4.642808405055414;2008;6;317;126
New Beetle;08061943940414131;103842;212;1.2265147055384253;2004;6;365;114
5 Series;23171220263720504;158964;258;2.685879490713336;2009;6;7;106
Rodeo;74032901902015159;190394;182;4.731525771572441;2009;7;340;63
V90;67941180401725202;67168;275;2.751134148164435;2004;7;4;64
Passport;72776300425142332;30237;279;3.17483089665614;2018;7;328;36
Prizm;65675400750843531;121939;200;2.7352294508619126;2003;5;41;121
Grand Prix;47441912147170225;193569;277;2.3369287748021925;2018;6;387;58
Mercedes-AMG GLC;01241004853615280;235821;254;2.2420877734700606;2015;5;274;71
CLK-Class;26134710264306424;85685;214;3.1514065587983917;2007;5;393;82
F250 Super Duty Super Cab;35760061388181444;93941;257;2.1098900377969203;2008;4;78;91
3-Sep;88674142394807088;65076;224;4.630921112779289;2010;7;182;179
1500 Crew Cab;48472007939645672;228812;257;1.0244511580979148;2001;6;127;163
626;78268316498143761;208614;249;1.1203548060289368;2001;6;31;32
Express 3500 Passenger;04629341308860292;92200;282;3.785865269307608;2015;4;16;116
Astro Cargo;02286810921514445;227977;238;3.7630056712558093;2000;4;344;38
X5;43107805930185260;249989;259;3.8494832417377713;2005;7;224;30
Grand Caravan Cargo;21373193819733210;174726;241;4.271757833474686;2001;4;353;64
2500 Regular Cab;64590535142288271;110215;235;4.922615933514269;2008;7;135;121
Highlander;76793037759139467;37756;200;2.8115906478271286;2001;6;42;144
Impala;49674198877275068;60127;225;1.100370209607148;2014;7;98;54
Matrix;50487526023327457;128029;196;3.86761339163573;2010;6;63;89
Mountaineer;90631078674441127;214163;279;2.078301630288976;2007;6;169;19
Ram Van B150;96650246871150885;84969;277;1.895603805424349;2013;7;276;13
Legend;78225468593622255;28537;226;1.4281031710950192;2016;5;342;15
Montana;75416713692659610;218183;210;4.349893834426661;2017;6;335;182
GTI;14364026811287947;91409;274;4.300841119141932;2004;4;76;101
Regal;73151443474847487;240292;180;4.280047041830807;2017;4;131;38
Traverse;43757950252225309;116403;276;3.1607624660078226;2017;4;227;120
Sidekick;08583495310872089;184244;252;2.5852548362336134;2015;6;225;188
R8;83629751689097895;125493;240;2.7317141394043274;2009;6;5;41
Corvette;54813298088077556;49703;180;4.2238851398265895;2001;4;142;13
Park Avenue;72540633369770689;242396;246;1.6865602054477167;2009;6;303;81
Venza;30531997165088968;64243;246;2.657499715869291;2012;4;282;94
S4;49630905750382251;220644;254;1.9053651909413767;2015;5;325;49
Range Rover;40638818985368165;190313;225;3.1028301324449146;2012;4;14;180
Passat;62715990222974058;165977;251;3.7591726690320777;2006;5;186;110
LeBaron;09111833573941427;241274;286;2.9660638547077154;2005;4;341;179
Mariner;02541547642238284;187002;278;3.8423705441577956;2003;7;23;32
Sierra 1500 Regular Cab;49468528735679244;47588;205;3.989691029170511;2007;6;163;181
C70;23309767782501938;132195;279;1.454310276057941;2010;7;6;73
Enclave;46103784874624184;220429;286;2.9831619133636225;2001;7;357;104
3500 Club Coupe;55506308194995200;175212;230;2.2252955003476975;2003;5;29;138
SX4;74204520194252109;42945;200;4.9880320991185645;2000;6;168;125
Dakota Crew Cab;02393526909273117;205973;208;2.482611342523821;2000;4;97;71
MDX;67100578691512838;179791;266;1.4739993585368607;2009;5;68;84
Alpina B7;05618902727767829;29977;194;4.372909153730477;2001;7;322;76
Dakota Regular Cab;39100614723815661;188951;288;3.5825035572797566;2009;5;399;78
3500 Mega Cab;60474460486243348;134861;274;1.0208505200662108;2014;4;45;139
Tundra CrewMax;18709847650323656;96205;224;4.074484313894253;2000;6;377;175
Navigator L;78975763749943548;201296;240;2.9611411455258074;2012;6;313;150
Sonata;27999997381789379;101790;250;4.516149612174219;2008;6;290;76
Tucson;64422610050171057;200229;209;4.1201093965041515;2013;7;266;133
Ghost;75220698183290061;155342;181;1.6784245844222956;2009;7;258;100
Expedition MAX;03435766283416785;63054;267;4.4829056145204715;2015;5;254;34
Caravan Cargo;04925445151877781;100757;288;4.304342600970143;2016;5;30;52
Dart;70448311438740620;27650;190;2.073516514603595;2001;4;328;94
Veloster;71625963659599472;163863;191;1.2354259840885904;2007;6;32;140
L-Series;71648460809662339;210704;250;1.2127571342780015;2018;7;174;87
Town Car;90266164998876032;201376;188;3.082902910352096;2017;6;2;199
Sonata;71645836706824297;93776;195;3.822012011893503;2002;7;44;114
Sierra 1500 Double Cab;00103080841430357;213271;234;2.180458731190001;2008;6;125;183
Mirai;94758402552696236;49115;248;3.920554737404543;2011;7;10;96
Silverado 3500 HD Crew Cab;54329947280412374;97545;194;2.717722788604133;2000;6;315;40
Xterra;22028361669721156;225205;193;1.6187072123580486;2000;5;220;104
F150 Regular Cab;19228148081989282;217190;260;1.0007277212248935;2001;5;139;97
3500 Extended Cab;30045864979793849;239266;217;4.336041124479452;2005;4;97;75
Elantra;97980023682951771;204884;276;3.9536232787219303;2004;5;251;102
Frontier King Cab;76714530233567822;121020;247;4.655793564095299;2012;4;189;80
Mustang;00807782788575323;65431;259;4.20143220088061;2010;7;252;91
Concorde;63049548971879352;177139;231;2.7031334853894666;2009;5;49;184
Town & Country;80034145487947960;140833;249;3.2228224520580495;2010;4;324;52
Rio;58413767421204515;66760;250;2.6359979128785396;2009;5;256;178
500c;67336278850540874;219968;250;3.7448606300650646;2002;7;306;54
SLR McLaren;12910183979203498;31767;281;4.8992299822491665;2005;6;348;39
F150 Super Cab;11457427094148943;124399;194;3.9232150936567054;2002;5;369;82
Carrera GT;60216545755925158;248394;234;3.831204789612788;2003;4;115;142
GLC;51077672516847125;160167;287;1.9856625637869132;2010;5;288;199
CR-V;95407052979606114;88748;196;2.5187808446192443;2007;4;255;77
CTS;77655860376915145;224072;199;4.850002818087599;2014;4;233;80
Tucson;87419557926269342;11908;266;3.8689157994862655;2003;6;13;106
Ioniq Plug-in Hybrid;91765023147147868;74408;256;3.5436716063699807;2010;7;392;86
R8;92654891237382668;122659;210;1.3519524098945395;2016;5;170;34
Escalade ESV;53158159140173895;246781;236;4.806382750142092;2008;4;100;187
Sportage;00135180725037762;157498;223;3.1699736003128445;2010;5;374;189
6 Series;83315545883427019;23110;207;3.4560899763251585;2001;4;372;189
Ranger Regular Cab;45739664932915260;94837;277;3.1946401238264337;2007;7;195;123
Silverado 2500 HD Crew Cab;80870837135656894;117345;180;4.646278575185251;2013;7;194;69
Focus;94199300035862636;128078;233;4.898247147100576;2015;4;195;11
Raider Double Cab;39114745651009829;221923;203;3.913297623243014;2017;6;95;163
Sentra;97194167390492486;109466;252;3.6519371272501693;2003;4;352;164
Sonoma Club Coupe Cab;98279793924182344;61900;274;4.925625350017518;2005;4;380;75
Sierra 2500 HD Crew Cab;74858944217691128;132262;201;3.7271210280467244;2001;4;331;92
850;60722797888674376;119164;245;3.0387517039336145;2009;5;266;1
Equator Extended Cab;57764459481447023;27495;221;1.782782579562125;2011;6;353;43
Camry;70431959376602921;140166;230;1.248566533578694;2008;4;42;179
Hardtop 2 Door;44598221008489080;29095;271;3.3531688206166583;2002;6;16;154
DB9;46878000986852277;103590;280;1.333227430520893;2006;5;216;41
GS;54487687145026605;161875;270;1.9118496016160553;2015;7;347;20
Savana 3500 Cargo;63715857835256270;233658;217;1.834623251133774;2001;4;58;96
X5;66168683548840898;146189;209;3.618156926548979;2011;5;114;42
Taurus;33563325980280853;177160;272;1.2845140590236737;2012;7;221;5
Yukon;43710363784733231;161673;234;2.753408633321731;2015;4;241;81
Patriot;98786022882766350;144236;258;1.717030907796671;2018;5;134;135
MKT;14411544945229340;197995;275;1.796818770695669;2012;5;391;59
LR4;52512261156128572;42176;236;2.5103668937868524;2013;6;366;18
Civic;11780006730196756;124795;199;4.8488301055714444;2008;5;67;10
Bentayga;55112915625512531;218130;268;2.437426994983648;2016;5;85;161
IS;47153419048420340;26711;205;1.881845094499667;2008;4;218;113
3-Sep;69895947397192421;89887;240;1.8778136351985846;2007;7;93;158
IS;35806872027086522;177179;264;2.354271902491438;2011;7;346;54
XC90;27901331723722952;16429;230;1.4024914298935496;2013;6;194;35
Land Cruiser;00112539194482404;223580;244;1.4839934941945443;2001;6;155;25
M-Class;97575272141210564;129934;210;3.459051564182556;2000;4;346;186
Avalon;99253139503173501;148512;199;1.1601920205235898;2011;4;298;178
Galant;81379948842288507;52682;247;2.6694132721534674;2007;4;51;173
Compass;58134347236516717;161036;194;1.8074078099820357;2008;5;162;185
Terrain;21640172723365258;88750;255;3.490488280554551;2016;6;63;19
A4;78650417146065321;14835;225;1.6713442878462668;2008;6;183;101
Spacecab;81437625052593270;75279;266;1.4106562962813607;2015;7;67;172
SC;13602198321079949;249377;195;2.8297227726818965;2003;7;319;116
Dakota Club Cab;84956174324578773;199545;188;2.1225673831872256;2007;4;106;62
Neon;08806570909298116;148152;201;2.2550908132332603;2000;7;139;90
CX-9;49018126521681392;84200;228;3.3094259432843227;2013;6;6;194
S5;08445392749901353;242152;278;4.7815688261412035;2002;6;26;29
G;29370470294333953;21201;209;3.738450194569825;2008;7;132;103
Mark VIII;58206775839181404;131978;252;4.929496928708135;2009;7;206;74
Catera;07285115401327508;15832;208;4.965646981991542;2018;6;133;171
Sierra (Classic) 2500 Crew Cab;45843302605104381;107139;201;3.434828243745808;2011;7;53;181
Sierra 2500 HD Regular Cab;09905921656158628;237119;273;2.5006805873402604;2014;5;168;8
Tiguan;90329515687587868;57329;249;2.6855236496240313;2006;7;185;89
MKC;66696873969531128;53093;284;4.193213217526017;2012;6;182;27
