175;67;186;3;4;92;206
154;26;554;2;2;98;6
38;33;1059;2;4;80;204
47;137;1180;2;4;92;167
102;26;925;2;2;98;182
136;62;887;3;4;92;44
186;130;1101;3;2;92;229
199;88;924;4;2;92;110
144;32;537;2;2;80;204
47;160;599;4;2;95;16
142;124;877;2;4;92;192
32;112;469;4;2;92;204
55;156;892;2;4;80;226
102;102;520;4;4;80;118
174;151;662;4;2;92;207
13;124;276;4;2;80;205
190;93;834;2;2;95;112
90;137;780;4;4;98;69
94;133;535;4;2;92;49
119;110;913;4;4;92;175
188;55;450;4;4;95;24
22;95;590;2;2;95;3
165;87;924;2;4;95;207
64;133;790;4;4;98;34
63;45;892;4;2;95;52
73;58;824;4;2;98;227
56;44;71;2;2;80;23
181;31;238;3;4;95;36
120;35;807;2;4;95;34
120;90;780;2;4;95;54
144;133;1151;4;4;98;232
37;32;729;4;4;80;134
89;94;503;3;2;92;239
99;53;420;4;4;92;71
103;152;551;2;4;92;99
88;115;963;4;4;80;139
17;28;707;2;4;80;177
186;147;445;2;4;95;10
198;51;944;4;4;98;80
129;107;1023;3;4;98;11
158;140;707;2;4;95;171
180;69;722;2;2;80;167
105;54;113;4;2;92;105
136;152;685;4;4;98;151
75;155;901;4;4;95;200
136;150;656;4;4;95;228
52;108;526;3;4;98;209
114;114;1130;2;2;92;108
28;150;122;3;4;98;144
36;153;114;3;4;95;173
199;83;777;2;4;95;153
141;119;845;3;4;80;53
11;21;703;2;2;92;29
111;38;801;3;2;80;58
46;98;833;4;2;92;190
51;51;1070;2;2;98;157
170;159;808;2;2;92;207
128;108;500;4;2;95;237
103;40;361;2;4;80;131
50;150;189;2;2;95;168
101;146;906;4;4;80;240
136;56;1138;4;2;80;68
36;111;343;2;2;92;222
73;63;993;2;2;92;221
101;118;800;2;4;80;41
99;105;826;2;2;95;10
160;99;700;4;4;92;93
121;90;763;4;2;98;172
39;43;455;3;2;95;82
194;90;1145;4;2;98;39
200;113;201;2;2;92;82
198;143;528;2;4;98;216
29;110;1123;4;4;95;231
161;91;1019;3;4;80;116
189;121;164;2;4;98;32
26;100;1036;2;4;80;4
14;58;258;4;2;92;139
130;106;136;4;2;95;225
72;148;937;2;2;92;75
148;65;814;2;2;92;42
159;113;262;2;4;98;179
187;64;292;4;2;95;201
107;137;484;2;4;80;192
144;158;489;4;2;98;163
185;45;178;2;4;80;44
157;124;268;2;2;80;126
94;135;954;3;4;95;6
117;122;646;2;2;92;188
27;109;1007;4;2;92;144
60;125;1009;3;2;95;41
153;113;1161;2;2;98;79
199;58;1196;2;4;92;182
135;112;106;2;2;92;91
61;153;178;2;2;92;123
72;35;538;3;2;80;59
111;45;464;3;2;92;69
51;108;607;4;2;92;250
32;66;570;3;4;92;107
19;113;809;2;4;95;193
171;63;688;2;2;98;178
102;112;176;2;4;98;117
163;117;647;4;2;92;97
161;37;416;4;4;92;210
24;46;1004;3;4;92;29
88;159;160;4;4;80;70
23;120;568;4;2;98;178
95;85;818;3;4;92;54
68;110;226;4;2;98;52
88;23;633;3;2;92;175
69;85;498;2;4;92;230
146;51;359;4;2;92;4
47;113;1134;4;4;95;127
31;110;261;4;4;95;63
30;103;412;3;4;92;29
37;134;107;2;2;92;37
188;50;420;2;4;98;137
156;75;567;4;4;92;194
45;34;506;2;4;95;150
76;33;934;4;2;95;116
98;160;604;2;2;92;25
37;149;988;2;4;92;53
104;53;897;3;4;95;202
58;91;111;3;4;80;128
32;66;124;2;4;98;130
146;121;952;3;4;92;201
117;67;263;4;4;95;176
187;76;508;2;4;95;6
26;128;805;4;4;92;125
42;38;797;2;4;98;183
159;116;553;2;4;92;109
59;126;436;2;2;92;160
168;85;865;4;4;95;227
82;117;1100;3;2;98;165
186;110;126;4;2;92;126
77;81;671;2;4;80;46
89;69;657;3;4;80;117
45;138;593;4;2;95;2
36;118;104;3;4;95;176
178;103;333;2;2;80;42
191;42;320;4;4;92;184
199;38;364;3;2;95;2
70;94;1019;3;4;98;226
14;82;725;3;2;98;219
161;24;934;3;2;92;10
85;90;1138;3;4;98;8
150;102;991;2;2;98;104
98;39;833;2;4;95;1
91;72;1127;3;2;80;109
127;106;1148;3;2;95;14
