40;526;997;5;21;27/07/2018
152;169;1282;1;4;18/07/2018
16;102;1391;2;52;27/04/2021
47;87;794;2;64;30/03/2021
127;678;575;3;8;03/02/2021
25;13;1164;5;35;08/09/2019
151;995;1414;4;21;02/03/2018
53;565;1226;2;53;26/10/2020
174;38;1157;3;88;17/08/2020
86;404;791;5;52;16/03/2020
5;404;1127;2;24;29/11/2021
185;277;716;1;58;29/05/2020
17;264;1101;2;92;19/12/2020
41;288;740;2;67;09/01/2018
174;148;1193;5;42;16/02/2021
66;179;1185;2;98;22/12/2018
73;402;857;5;109;08/05/2019
104;107;770;4;99;24/07/2018
179;774;1238;1;33;06/02/2018
175;863;958;2;81;30/08/2021
162;134;1411;3;59;21/04/2020
103;336;1137;2;54;30/04/2021
43;304;1253;5;17;25/09/2021
35;355;1039;3;90;04/05/2018
138;787;1309;3;39;23/02/2021
62;204;557;3;40;19/06/2018
63;214;1443;3;62;04/12/2020
13;362;740;5;102;05/11/2020
59;472;1366;5;44;13/06/2020
114;34;1127;2;112;17/04/2018
113;334;1312;2;38;30/01/2018
78;44;1178;5;9;17/09/2021
181;142;594;1;72;11/12/2019
27;521;707;5;67;07/09/2021
108;929;1432;1;102;30/10/2021
35;928;1228;1;117;23/10/2018
142;158;1427;2;66;07/06/2020
91;170;1130;2;12;09/03/2020
154;471;1071;1;60;10/02/2021
190;157;1186;4;2;02/01/2020
168;277;1015;3;57;15/07/2020
37;479;856;3;39;02/05/2018
31;660;536;3;60;27/10/2021
107;8;650;4;111;25/08/2020
121;987;855;2;103;08/07/2020
131;356;1074;2;15;24/09/2021
47;587;905;1;39;10/03/2020
1;982;882;1;34;14/07/2021
184;185;934;3;30;12/12/2020
18;173;1150;1;72;18/08/2019
45;699;939;3;87;18/08/2020
200;64;759;3;62;16/11/2021
178;964;1112;2;98;17/05/2019
96;971;568;2;108;09/04/2020
97;213;1025;5;110;16/09/2020
140;619;698;5;12;10/07/2019
64;698;1069;2;71;23/05/2018
46;56;1425;5;79;29/01/2020
43;433;724;5;11;01/11/2021
98;425;1334;5;118;25/11/2018
10;507;1064;3;68;10/12/2019
147;358;519;5;97;11/10/2021
192;204;1283;3;14;15/09/2021
84;548;1186;5;44;08/07/2021
41;444;561;1;3;03/02/2020
175;750;1219;5;58;01/04/2020
52;780;1088;5;116;09/07/2020
138;79;1133;1;26;21/09/2021
5;426;1157;4;117;07/05/2021
57;620;1398;4;33;15/04/2019
119;394;1446;2;86;07/07/2021
165;943;1412;4;40;24/09/2018
39;663;1232;2;109;21/04/2018
146;621;985;5;27;08/12/2020
125;484;552;4;103;13/09/2018
104;688;593;2;85;07/10/2021
194;777;835;5;96;23/12/2021
64;66;848;1;44;04/09/2021
119;465;1275;3;105;18/06/2020
60;508;1114;2;78;31/07/2018
78;252;645;1;109;27/04/2021
59;782;866;4;57;11/03/2018
14;659;1268;3;66;10/08/2018
63;943;796;3;43;16/11/2018
123;400;769;5;49;16/09/2019
191;150;735;5;57;15/01/2020
23;133;874;5;102;28/06/2019
31;26;1487;1;103;16/08/2020
129;523;1456;2;13;22/12/2018
12;747;670;5;47;24/04/2018
65;839;636;2;66;18/11/2019
100;391;1186;3;79;11/02/2018
97;633;1202;2;99;04/01/2019
108;61;1094;5;108;15/01/2018
63;496;670;1;107;15/11/2021
79;930;1335;3;82;11/10/2020
167;770;1096;2;9;08/07/2020
76;112;629;3;65;11/01/2020
14;62;1105;4;119;26/01/2019
61;785;603;2;106;05/08/2019
113;592;1461;3;74;19/10/2018
51;421;1170;2;91;18/01/2019
139;822;1194;1;32;04/08/2018
65;924;1180;5;83;20/03/2020
63;244;1152;5;15;15/06/2019
142;880;1187;1;97;02/08/2021
183;364;738;4;38;05/11/2021
27;399;971;5;84;07/12/2019
41;169;1236;5;102;27/08/2019
120;852;1109;4;2;02/08/2019
62;36;1221;1;2;12/08/2021
89;893;888;1;60;08/04/2019
149;792;1347;1;78;11/10/2020
65;316;749;4;91;20/04/2021
156;958;529;1;78;11/06/2020
67;219;887;2;30;11/02/2018
119;591;1342;2;6;22/11/2018
200;349;1386;2;86;12/02/2019
126;67;851;5;22;25/08/2019
155;841;1477;4;50;06/10/2020
2;172;1086;3;38;08/02/2020
141;771;1234;4;114;13/05/2021
117;160;1277;2;101;11/12/2019
27;970;1381;4;15;31/03/2018
115;601;1104;2;88;30/10/2019
17;940;1081;4;81;25/07/2020
35;973;986;1;77;27/09/2019
190;497;1197;1;49;02/03/2021
43;741;742;4;6;16/02/2019
176;407;848;2;96;05/05/2019
72;467;1342;5;47;03/11/2018
160;446;903;3;76;10/01/2021
67;621;1416;2;29;28/04/2021
131;604;825;4;64;05/11/2020
78;361;1331;5;89;12/07/2020
136;122;1280;2;119;31/05/2020
82;367;500;2;104;18/07/2018
27;9;1008;4;29;18/12/2018
88;339;690;3;16;15/11/2020
143;954;1495;1;116;26/06/2021
180;427;1052;5;120;10/11/2020
156;657;1444;4;112;19/12/2019
101;765;701;3;99;21/06/2019
80;951;1221;2;118;16/01/2019
127;436;519;4;119;14/08/2019
123;67;908;4;28;13/11/2021
179;673;602;2;117;25/10/2020
75;463;527;3;67;28/01/2020
85;671;1014;3;106;18/08/2020
197;398;941;5;116;25/09/2019
86;349;706;3;117;27/07/2020
178;838;1371;2;61;23/10/2019
83;696;1123;4;98;07/07/2020
134;116;1027;1;74;27/09/2021
123;967;1316;5;112;18/08/2019
24;130;1065;4;108;21/12/2019
128;275;1061;3;82;06/11/2021
76;564;608;5;119;18/03/2019
187;748;1396;5;51;17/09/2020
104;852;827;1;64;30/01/2021
157;199;886;1;14;14/12/2020
193;905;558;3;28;01/03/2019
199;269;1042;5;31;09/01/2021
38;919;1487;5;27;02/01/2018
30;503;663;3;84;30/06/2021
63;864;1404;2;6;25/07/2021
119;229;1329;1;58;31/05/2020
196;578;1124;4;89;04/03/2020
126;627;1339;1;119;12/01/2018
104;355;555;1;80;10/12/2020
92;314;607;4;52;01/07/2020
172;801;1010;4;23;01/06/2019
7;503;871;3;51;10/06/2021
137;5;1434;1;39;23/07/2020
145;193;548;1;30;05/08/2021
83;617;511;3;57;25/02/2019
110;721;1315;4;36;29/04/2020
1;531;882;3;3;11/12/2018
157;926;690;3;117;19/06/2018
189;526;536;5;74;07/11/2018
85;721;1088;4;87;18/04/2018
1;795;1369;3;59;05/09/2018
164;889;1237;3;116;04/07/2020
61;445;1487;4;57;19/11/2018
191;949;1100;3;76;18/02/2020
61;335;916;1;39;12/08/2021
81;765;544;3;13;04/08/2019
115;462;956;5;57;18/09/2018
91;1000;809;5;24;27/05/2019
120;778;1499;5;82;19/09/2021
155;950;1120;4;115;12/06/2021
30;824;1242;3;3;28/04/2021
106;990;629;2;4;06/02/2018
171;564;1431;2;96;17/06/2018
3;204;783;2;29;17/04/2020
122;357;973;5;95;21/12/2018
59;854;814;1;5;15/09/2021
137;335;910;5;90;27/09/2018
143;645;1176;3;39;30/03/2021
62;399;793;2;103;01/08/2020
144;63;940;5;76;21/12/2019
181;530;561;4;79;20/01/2019
